f00 = [76.79491924311228, 150, 134.52994616207485, 183.33333333333334, 134.52994616207485, 250, 76.79491924311228, 216.66666666666669]
f01 = [134.52994616207485, 183.33333333333334, 192.26497308103743, 216.66666666666669, 192.26497308103743, 283.33333333333337, 134.52994616207485, 250]
f02 = [192.26497308103743, 216.66666666666669, 250, 250, 250, 316.6666666666667, 192.26497308103743, 283.33333333333337]
f10 = [76.79491924311228, 216.66666666666669, 134.52994616207485, 250, 134.52994616207485, 316.6666666666667, 76.79491924311228, 283.33333333333337]
f11 = [134.52994616207485, 250, 192.26497308103743, 283.3333333333333, 192.26497308103743, 350.0, 134.52994616207485, 316.6666666666667]
f12 = [192.26497308103743, 283.3333333333333, 250.0, 316.66666666666663, 250.0, 383.3333333333333, 192.26497308103743, 350.0]
f20 = [76.79491924311228, 283.33333333333337, 134.52994616207485, 316.6666666666667, 134.52994616207485, 383.33333333333337, 76.79491924311228, 350.00000000000006]
f21 = [134.52994616207485, 316.66666666666663, 192.26497308103743, 349.99999999999994, 192.26497308103743, 416.66666666666663, 134.52994616207485, 383.3333333333333]
f22 = [192.26497308103743, 350, 250.0, 383.3333333333333, 250.0, 450.0, 192.26497308103743, 416.6666666666667]

B1 = [76.79491924311228, 150, 134.52994616207485, 116.66666666666666, 192.26497308103743, 150, 134.52994616207485, 183.33333333333331]
B2 = [134.52994616207485, 116.66666666666666, 192.26497308103743, 83.33333333333331, 250.0, 116.66666666666666, 192.26497308103743, 150.0]
B3 = [192.26497308103743, 83.33333333333333, 250.0, 49.99999999999999, 307.7350269189626, 83.33333333333333, 250.0, 116.66666666666666]
B4 = [134.52994616207485, 183.33333333333334, 192.26497308103743, 150.0, 250.0, 183.33333333333334, 192.26497308103743, 216.66666666666669]
B5 = [192.26497308103743, 150, 250.0, 116.66666666666666, 307.7350269189626, 150, 250.0, 183.33333333333331]
B6 = [250.0, 116.66666666666666, 307.7350269189626, 83.33333333333331, 365.47005383792515, 116.66666666666666, 307.7350269189626, 150.0]
B7 = [192.26497308103743, 216.66666666666669, 250.0, 183.33333333333334, 307.7350269189626, 216.66666666666669, 250.0, 250.0]
B8 = [250.0, 183.33333333333334, 307.7350269189626, 150.0, 365.47005383792515, 183.33333333333334, 307.7350269189626, 216.66666666666669]
B9 = [307.7350269189626, 150, 365.4700538379252, 116.66666666666666, 423.20508075688775, 150, 365.4700538379252, 183.33333333333331]

C1 = [250, 250, 307.7350269189626, 216.66666666666666, 307.7350269189626, 283.3333333333333, 250, 316.6666666666667]
C2 = [307.7350269189626, 216.66666666666666, 365.4700538379252, 183.33333333333331, 365.4700538379252, 250.0, 307.7350269189626, 283.3333333333333]
C3 = [365.47005383792515, 183.33333333333331, 423.2050807568877, 149.99999999999997, 423.2050807568877, 216.66666666666663, 365.47005383792515, 250.0]
C4 = [250, 316.6666666666667, 307.7350269189626, 283.33333333333337, 307.7350269189626, 350.00000000000006, 250, 383.33333333333337]
C5 = [307.7350269189626, 283.3333333333333, 365.4700538379252, 249.99999999999997, 365.4700538379252, 316.66666666666663, 307.7350269189626, 350.0]
C6 = [365.47005383792515, 250, 423.2050807568877, 216.66666666666666, 423.2050807568877, 283.3333333333333, 365.47005383792515, 316.6666666666667]
C7 = [250, 383.33333333333337, 307.7350269189626, 350.00000000000006, 307.7350269189626, 416.66666666666674, 250, 450.00000000000006]
